MANAGER_NODE_IO(SignalFinder, internal_watch_roi_18_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_19_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_20_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_21_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_22_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_23_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_24_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_25_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_26_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_27_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_28_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_29_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_30_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_31_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_32_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_33_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_34_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_35_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_36_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_37_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_38_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_39_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_40_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_41_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_42_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_43_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_44_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_45_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_46_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_47_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_48_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_localmax_output, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_threshold_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_twosigmaabovebg_output, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roifound_output, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(SignalEstimator, roi, IN, STREAM, 784, PULL)
MANAGER_NODE_IO(SignalEstimator, roi_prop, IN, STREAM, 112, PULL)
MANAGER_NODE_IO(SignalEstimator, estimation, OUT, STREAM, 256, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_pixelcount_output, OUT, STREAM, 6, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_loadroi_output, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roidone_output, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_0_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_1_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_2_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_3_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_4_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_5_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_6_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_7_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_8_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_9_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_10_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_11_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_12_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_13_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_14_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_15_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_16_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_17_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_18_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_19_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_20_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_21_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_22_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_23_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_24_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_25_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_26_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_27_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_28_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_29_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_30_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_31_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_32_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_33_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_34_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_35_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_36_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_37_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_38_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_39_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_40_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_41_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_42_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_43_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_44_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_45_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_46_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_47_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_roi_48_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_0_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_1_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_2_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_3_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_4_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_5_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_6_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_7_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_8_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_9_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_10_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_11_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_12_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_13_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_14_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_15_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_16_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_17_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_18_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_19_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_20_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_21_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_22_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_23_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_24_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_25_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_26_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_27_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_28_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_29_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_30_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_31_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_32_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_33_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_34_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_35_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_36_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_37_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_38_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_39_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_40_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_41_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_42_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_43_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_44_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_45_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_46_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_47_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatedroi_48_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_q_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qold_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_x_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_y_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qx_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qy_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_q_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qx_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qy_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qx2_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_q_old_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qx_old_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qy_old_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qx2_old_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_x_old_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_y_old_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_x2_old_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_y2_old_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_n_old_acc_output, OUT, STREAM, 20, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qsingle_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_qoldsingle_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_separatorthresholdfactor_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_isaboveseparatorthreshold_output, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_mu_x_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_mu_y_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_sigma_x2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalEstimator, internal_watch_sigma_y2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(from_host, from_host, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(to_host, to_host, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, pixelvalue, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, totalimages, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, img, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, y, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, x, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, imgwidth, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, imgheight, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, pixelcount, IN, STREAM, 18, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, newbackgroundnext50, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, background, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, sigmabg, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, newmovingaveragebackground, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, center, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_0, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_1, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_2, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_3, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_4, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_5, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_6, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_7, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_8, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_9, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_10, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_11, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_12, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_13, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_14, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_15, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_16, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_17, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_18, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_19, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_20, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_21, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_22, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_23, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_24, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_25, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_26, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_27, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_28, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_29, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_30, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_31, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_32, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_33, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_34, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_35, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_36, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_37, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_38, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_39, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_40, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_41, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_42, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_43, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_44, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_45, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_46, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_47, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roi_48, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, localmax, IN, STREAM, 1, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, threshold, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, twosigmaabovebg, IN, STREAM, 1, PUSH)
MANAGER_NODE_IO(watch_SignalFinder, roifound, IN, STREAM, 1, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, pixelcount, IN, STREAM, 6, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, loadroi, IN, STREAM, 1, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roidone, IN, STREAM, 1, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_0, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_1, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_2, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_3, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_4, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_5, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_6, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_7, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_8, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_9, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_10, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_11, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_12, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_13, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_14, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_15, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_16, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_17, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_18, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_19, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_20, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_21, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_22, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_23, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_24, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_25, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_26, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_27, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_28, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_29, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_30, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_31, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_32, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_33, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_34, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_35, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_36, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_37, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_38, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_39, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_40, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_41, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_42, IN, STREAM, 16, PUSH)
MANAGER_NODE_IO(watch_SignalEstimator, roi_43, IN, STREAM, 16, PUSH)
